Epoch,Train Accuracy,Train Loss,Validation Accuracy,Validation Loss
250,0.7001861929893494,0.5636312961578369,0.6173912882804871,0.6384491920471191
251,0.7001861929893494,0.5634632110595703,0.6173912882804871,0.6379282474517822
252,0.6983240246772766,0.5635174512863159,0.6173912882804871,0.6371862292289734
253,0.6964617967605591,0.5633766055107117,0.6173912882804871,0.6385898590087891
254,0.6945996284484863,0.5634289383888245,0.6173912882804871,0.6381037831306458
255,0.6983240246772766,0.5632635951042175,0.6173912882804871,0.638573169708252
256,0.6983240246772766,0.5632390379905701,0.6173912882804871,0.6385233998298645
257,0.6983240246772766,0.5632235407829285,0.6173912882804871,0.6373342275619507
258,0.6983240246772766,0.5632717609405518,0.6173912882804871,0.6381163597106934
259,0.6964617967605591,0.5629129409790039,0.6173912882804871,0.6382190585136414
260,0.6927374005317688,0.5629022121429443,0.6173912882804871,0.6376504898071289
261,0.6945996284484863,0.5630743503570557,0.6173912882804871,0.6371633410453796
262,0.690875232219696,0.5629698634147644,0.6173912882804871,0.6375734210014343
263,0.6945996284484863,0.5629164576530457,0.6173912882804871,0.6379300355911255
264,0.6983240246772766,0.562700629234314,0.6173912882804871,0.6382079124450684
265,0.6964617967605591,0.5628187656402588,0.6173912882804871,0.6373301148414612
266,0.6964617967605591,0.5626590847969055,0.6173912882804871,0.6375731229782104
267,0.6964617967605591,0.5625006556510925,0.6173912882804871,0.637761652469635
268,0.6964617967605591,0.5626673102378845,0.6173912882804871,0.6375927329063416
269,0.6964617967605591,0.562342643737793,0.6173912882804871,0.6377837657928467
270,0.6927374005317688,0.5624823570251465,0.6173912882804871,0.6378082036972046
271,0.6945996284484863,0.5623666048049927,0.6173912882804871,0.6374459862709045
272,0.6945996284484863,0.5622507929801941,0.6173912882804871,0.6374373435974121
273,0.6964617967605591,0.5625215768814087,0.6173912882804871,0.6372614502906799
274,0.6945996284484863,0.5623214244842529,0.6173912882804871,0.6378008723258972
275,0.690875232219696,0.562090277671814,0.6173912882804871,0.6379364728927612
276,0.690875232219696,0.562251627445221,0.6173912882804871,0.6372523903846741
277,0.6927374005317688,0.5620855689048767,0.6173912882804871,0.6374499201774597
278,0.6964617967605591,0.562065064907074,0.6173912882804871,0.6372338533401489
279,0.6927374005317688,0.5619910955429077,0.6173912882804871,0.6370417475700378
280,0.6890130639076233,0.5619946718215942,0.6173912882804871,0.6368973255157471
281,0.6890130639076233,0.5620121359825134,0.6173912882804871,0.6375561356544495
282,0.6890130639076233,0.5618923902511597,0.6173912882804871,0.6370996832847595
283,0.6945996284484863,0.562137246131897,0.626086950302124,0.6369682550430298
284,0.690875232219696,0.5617778301239014,0.626086950302124,0.6366653442382812
285,0.6871508359909058,0.5617098212242126,0.6173912882804871,0.6373069882392883
286,0.6871508359909058,0.5614936947822571,0.6173912882804871,0.6368072628974915
287,0.6890130639076233,0.5617526173591614,0.6173912882804871,0.6373559832572937
288,0.6871508359909058,0.5614854693412781,0.6173912882804871,0.6371909976005554
289,0.6871508359909058,0.5614964962005615,0.6173912882804871,0.6366739273071289
290,0.6890130639076233,0.5614407062530518,0.6173912882804871,0.6367435455322266
291,0.6871508359909058,0.5612969994544983,0.6086956262588501,0.6359310150146484
292,0.685288667678833,0.5614047050476074,0.6173912882804871,0.6365354061126709
293,0.6890130639076233,0.5612013936042786,0.6173912882804871,0.6372416615486145
294,0.685288667678833,0.5613144040107727,0.6173912882804871,0.6360328197479248
295,0.6871508359909058,0.5611737966537476,0.6086956262588501,0.63652503490448
296,0.6834264397621155,0.5611956715583801,0.6173912882804871,0.6365626454353333
297,0.6871508359909058,0.560960054397583,0.6173912882804871,0.6360170841217041
298,0.6871508359909058,0.561074435710907,0.6173912882804871,0.6365771889686584
299,0.6871508359909058,0.5609918236732483,0.6173912882804871,0.6371121406555176
300,0.6834264397621155,0.5608699917793274,0.6086956262588501,0.6364796757698059
301,0.685288667678833,0.5607494115829468,0.6086956262588501,0.6363791823387146
302,0.685288667678833,0.5607969760894775,0.6173912882804871,0.6365123987197876
303,0.6890130639076233,0.5609006881713867,0.6173912882804871,0.6364169716835022
304,0.685288667678833,0.5606444478034973,0.6086956262588501,0.6360857486724854
305,0.685288667678833,0.5608497858047485,0.6173912882804871,0.6360241174697876
306,0.6834264397621155,0.5604047775268555,0.6086956262588501,0.6363659501075745
307,0.6834264397621155,0.560450553894043,0.6086956262588501,0.6364673376083374
308,0.6834264397621155,0.56040358543396,0.6173912882804871,0.6360544562339783
309,0.6834264397621155,0.5603841543197632,0.626086950302124,0.6362355947494507
310,0.6834264397621155,0.5602056384086609,0.6086956262588501,0.6362674832344055
311,0.6834264397621155,0.5602726936340332,0.6086956262588501,0.6363614201545715
312,0.6834264397621155,0.5602794289588928,0.6086956262588501,0.6366188526153564
313,0.6871508359909058,0.5601177215576172,0.626086950302124,0.6358981728553772
314,0.685288667678833,0.5601699948310852,0.6173912882804871,0.6358736157417297
315,0.6834264397621155,0.5601766705513,0.6173912882804871,0.6363196969032288
316,0.685288667678833,0.5600693225860596,0.634782612323761,0.635839581489563
317,0.685288667678833,0.559907853603363,0.626086950302124,0.6361040472984314
318,0.6890130639076233,0.5600596070289612,0.626086950302124,0.6357646584510803
319,0.685288667678833,0.5597478747367859,0.626086950302124,0.636152446269989
320,0.6834264397621155,0.5597633719444275,0.626086950302124,0.6359665393829346
321,0.685288667678833,0.5596239566802979,0.626086950302124,0.6358292698860168
322,0.685288667678833,0.5596939921379089,0.634782612323761,0.6362820863723755
323,0.685288667678833,0.5598129034042358,0.626086950302124,0.6361554265022278
324,0.685288667678833,0.55976802110672,0.626086950302124,0.6355876326560974
325,0.685288667678833,0.5594281554222107,0.634782612323761,0.6362280249595642
326,0.685288667678833,0.5596400499343872,0.634782612323761,0.6356803178787231
327,0.685288667678833,0.5593505501747131,0.626086950302124,0.635938823223114
328,0.6890130639076233,0.5594120025634766,0.634782612323761,0.6359255313873291
329,0.6890130639076233,0.5594368577003479,0.634782612323761,0.6363555192947388
330,0.6871508359909058,0.5591508746147156,0.626086950302124,0.6358131170272827
331,0.690875232219696,0.5592209100723267,0.626086950302124,0.6361987590789795
332,0.6890130639076233,0.5590934157371521,0.626086950302124,0.6357188820838928
333,0.690875232219696,0.5591297745704651,0.626086950302124,0.6360822319984436
334,0.6890130639076233,0.5591589212417603,0.626086950302124,0.6361146569252014
335,0.6890130639076233,0.5590071082115173,0.626086950302124,0.6354882717132568
336,0.690875232219696,0.5590748190879822,0.626086950302124,0.6360701322555542
337,0.690875232219696,0.55899977684021,0.634782612323761,0.6360787153244019
338,0.6945996284484863,0.5589596033096313,0.626086950302124,0.6358288526535034
339,0.690875232219696,0.5587545037269592,0.626086950302124,0.6363905072212219
340,0.6927374005317688,0.5588220357894897,0.634782612323761,0.6357640624046326
341,0.6927374005317688,0.5587934851646423,0.626086950302124,0.6359821557998657
342,0.6927374005317688,0.5586249232292175,0.643478274345398,0.635630190372467
343,0.690875232219696,0.5586333274841309,0.626086950302124,0.6357987523078918
344,0.6890130639076233,0.5585590600967407,0.626086950302124,0.6359879970550537
345,0.690875232219696,0.5585224032402039,0.643478274345398,0.6356304883956909
346,0.6927374005317688,0.5586094856262207,0.634782612323761,0.635899543762207
347,0.6890130639076233,0.558400571346283,0.643478274345398,0.635511040687561
348,0.690875232219696,0.5585303902626038,0.626086950302124,0.6358768343925476
349,0.690875232219696,0.5583704113960266,0.643478274345398,0.635574221611023
350,0.690875232219696,0.558251142501831,0.634782612323761,0.6359809041023254
351,0.6927374005317688,0.5585214495658875,0.634782612323761,0.6357667446136475
352,0.6890130639076233,0.5582122206687927,0.634782612323761,0.6356263756752014
353,0.6890130639076233,0.5580240488052368,0.634782612323761,0.6356948018074036
354,0.6927374005317688,0.5582727789878845,0.634782612323761,0.6360890865325928
355,0.6890130639076233,0.5579968690872192,0.634782612323761,0.6359032392501831
356,0.6945996284484863,0.5582005977630615,0.643478274345398,0.6359627842903137
357,0.6945996284484863,0.5579197406768799,0.634782612323761,0.6362625956535339
358,0.690875232219696,0.5579266548156738,0.634782612323761,0.635867178440094
359,0.690875232219696,0.5579816699028015,0.643478274345398,0.6356143951416016
360,0.6945996284484863,0.5576899647712708,0.643478274345398,0.6356672048568726
361,0.6945996284484863,0.5578333139419556,0.634782612323761,0.6361124515533447
362,0.6890130639076233,0.5578135251998901,0.634782612323761,0.6352996826171875
363,0.6890130639076233,0.5578190088272095,0.643478274345398,0.6357128620147705
364,0.6927374005317688,0.5575975775718689,0.643478274345398,0.6354948878288269
365,0.6927374005317688,0.5576342344284058,0.643478274345398,0.6360501050949097
366,0.6945996284484863,0.557490348815918,0.643478274345398,0.6356950402259827
367,0.6927374005317688,0.5573862791061401,0.643478274345398,0.6358994245529175
368,0.6927374005317688,0.5574090480804443,0.643478274345398,0.6359675526618958
369,0.6945996284484863,0.5573016405105591,0.643478274345398,0.6358263492584229
370,0.6927374005317688,0.5573437809944153,0.634782612323761,0.6356461048126221
371,0.6983240246772766,0.5574005246162415,0.643478274345398,0.6355249881744385
372,0.6983240246772766,0.5573830604553223,0.643478274345398,0.6357143521308899
373,0.6945996284484863,0.557181715965271,0.626086950302124,0.6363434791564941
374,0.6964617967605591,0.5572056174278259,0.634782612323761,0.636435329914093
375,0.6964617967605591,0.5571650266647339,0.626086950302124,0.6363883018493652
376,0.6945996284484863,0.5570082068443298,0.634782612323761,0.63630211353302
377,0.6945996284484863,0.5571169257164001,0.626086950302124,0.6361153721809387
378,0.6983240246772766,0.5569341778755188,0.626086950302124,0.636113703250885
379,0.6964617967605591,0.5570798516273499,0.626086950302124,0.636003315448761
380,0.6983240246772766,0.5570263862609863,0.634782612323761,0.636099636554718
381,0.6983240246772766,0.5566682815551758,0.634782612323761,0.636027991771698
382,0.6983240246772766,0.556807279586792,0.634782612323761,0.6359286308288574
383,0.6983240246772766,0.5570578575134277,0.634782612323761,0.6354688405990601
384,0.7020484209060669,0.5567171573638916,0.634782612323761,0.6364352107048035
385,0.6983240246772766,0.5566551089286804,0.626086950302124,0.636019766330719
386,0.6983240246772766,0.5566301941871643,0.626086950302124,0.6365545988082886
387,0.6983240246772766,0.5565454959869385,0.626086950302124,0.6367369294166565
388,0.7001861929893494,0.5567154884338379,0.634782612323761,0.6362438797950745
389,0.6983240246772766,0.5565961003303528,0.634782612323761,0.6362732648849487
390,0.7001861929893494,0.5565682053565979,0.626086950302124,0.636852502822876
391,0.7001861929893494,0.5564795732498169,0.634782612323761,0.6362141370773315
392,0.6983240246772766,0.5564697980880737,0.626086950302124,0.6365229487419128
393,0.7001861929893494,0.5563632249832153,0.634782612323761,0.637185275554657
394,0.7001861929893494,0.556285560131073,0.626086950302124,0.6367776989936829
395,0.6983240246772766,0.5562527179718018,0.634782612323761,0.6366581320762634
396,0.7020484209060669,0.5562034845352173,0.634782612323761,0.6367515921592712
397,0.7039105892181396,0.5563305020332336,0.634782612323761,0.636404275894165
398,0.7020484209060669,0.556390106678009,0.626086950302124,0.6369863152503967
399,0.6964617967605591,0.5561142563819885,0.626086950302124,0.6367485523223877
400,0.7020484209060669,0.5562834143638611,0.634782612323761,0.6366875171661377
401,0.6964617967605591,0.5560378432273865,0.634782612323761,0.637161374092102
402,0.7020484209060669,0.556045651435852,0.634782612323761,0.6371426582336426
403,0.7020484209060669,0.5560271143913269,0.634782612323761,0.637108564376831
404,0.7001861929893494,0.5560940504074097,0.626086950302124,0.6372936964035034
405,0.6983240246772766,0.5558394193649292,0.634782612323761,0.6373122930526733
406,0.7020484209060669,0.5559141635894775,0.634782612323761,0.6369566917419434
407,0.7020484209060669,0.555769681930542,0.634782612323761,0.6367849707603455
408,0.7020484209060669,0.5557357668876648,0.634782612323761,0.6371027231216431
409,0.7001861929893494,0.5556712746620178,0.634782612323761,0.6371386051177979
410,0.7001861929893494,0.5557256937026978,0.634782612323761,0.6368032693862915
411,0.7020484209060669,0.5556897521018982,0.634782612323761,0.6369817852973938
412,0.7001861929893494,0.5555160641670227,0.634782612323761,0.6373777985572815
413,0.7001861929893494,0.555523693561554,0.634782612323761,0.6373821496963501
414,0.7020484209060669,0.5555675029754639,0.634782612323761,0.6371710300445557
415,0.7001861929893494,0.5555089712142944,0.634782612323761,0.6378676891326904
416,0.6964617967605591,0.5558067560195923,0.6173912882804871,0.6375583410263062
417,0.7001861929893494,0.5554719567298889,0.634782612323761,0.6375168561935425
418,0.7001861929893494,0.555633008480072,0.626086950302124,0.637887179851532
419,0.7001861929893494,0.5554202198982239,0.634782612323761,0.6377207636833191
420,0.7001861929893494,0.5553409457206726,0.634782612323761,0.6380250453948975
421,0.7020484209060669,0.555310070514679,0.634782612323761,0.6377065777778625
422,0.7020484209060669,0.5551892518997192,0.634782612323761,0.6376475691795349
423,0.7001861929893494,0.5551691651344299,0.634782612323761,0.6379749178886414
424,0.7001861929893494,0.5552113056182861,0.634782612323761,0.637489914894104
425,0.7020484209060669,0.555010974407196,0.634782612323761,0.6377200484275818
426,0.7001861929893494,0.5550851821899414,0.634782612323761,0.6381468176841736
427,0.7076349854469299,0.5552176833152771,0.634782612323761,0.63811194896698
428,0.7057728171348572,0.5551030039787292,0.634782612323761,0.6382277607917786
429,0.7020484209060669,0.5551316142082214,0.626086950302124,0.6386135816574097
430,0.7039105892181396,0.5548532009124756,0.634782612323761,0.6380402445793152
431,0.7039105892181396,0.5548380017280579,0.634782612323761,0.6383742690086365
432,0.7039105892181396,0.5547791123390198,0.634782612323761,0.6384809613227844
433,0.7039105892181396,0.5547853112220764,0.634782612323761,0.6387906074523926
434,0.7039105892181396,0.554794192314148,0.634782612323761,0.638421356678009
435,0.7039105892181396,0.5548283457756042,0.634782612323761,0.638788640499115
436,0.7020484209060669,0.5546594858169556,0.634782612323761,0.6382796168327332
437,0.7039105892181396,0.5546553730964661,0.634782612323761,0.638696014881134
438,0.7057728171348572,0.554692804813385,0.634782612323761,0.6386094093322754
439,0.7057728171348572,0.5544560551643372,0.634782612323761,0.6385928988456726
440,0.7020484209060669,0.5547317862510681,0.634782612323761,0.6386509537696838
441,0.7039105892181396,0.5546823143959045,0.634782612323761,0.6384730339050293
442,0.7057728171348572,0.5546541213989258,0.634782612323761,0.6390406489372253
443,0.7039105892181396,0.5544136166572571,0.634782612323761,0.6391264796257019
444,0.7057728171348572,0.5544329881668091,0.634782612323761,0.6385830044746399
445,0.7057728171348572,0.554334282875061,0.634782612323761,0.6389735341072083
446,0.7020484209060669,0.5545559525489807,0.643478274345398,0.6391353607177734
447,0.7076349854469299,0.5543169975280762,0.634782612323761,0.6392676830291748
448,0.7039105892181396,0.5542305111885071,0.634782612323761,0.6394813656806946
449,0.7039105892181396,0.5542470812797546,0.634782612323761,0.6396812200546265
450,0.7020484209060669,0.5541833639144897,0.634782612323761,0.6394492387771606
451,0.7057728171348572,0.5542431473731995,0.634782612323761,0.6392291784286499
452,0.7076349854469299,0.5542042255401611,0.634782612323761,0.6392834186553955
453,0.7039105892181396,0.5540946125984192,0.634782612323761,0.6391030550003052
454,0.7039105892181396,0.5540704131126404,0.634782612323761,0.6396309733390808
455,0.7057728171348572,0.5539552569389343,0.643478274345398,0.6400403380393982
456,0.7039105892181396,0.554022490978241,0.643478274345398,0.6399570107460022
457,0.7039105892181396,0.5539788603782654,0.643478274345398,0.6398108005523682
458,0.7094972133636475,0.5539590716362,0.643478274345398,0.6400963664054871
459,0.7076349854469299,0.5538638234138489,0.643478274345398,0.64002925157547
460,0.7076349854469299,0.5539559721946716,0.643478274345398,0.6398087739944458
461,0.7039105892181396,0.5539449453353882,0.643478274345398,0.6400684714317322
462,0.7020484209060669,0.5538586378097534,0.634782612323761,0.6404469609260559
463,0.7057728171348572,0.5538408756256104,0.643478274345398,0.6399909257888794
464,0.7076349854469299,0.5536831021308899,0.643478274345398,0.6403751969337463
465,0.7039105892181396,0.5538177490234375,0.643478274345398,0.6404669880867004
466,0.7057728171348572,0.5537075400352478,0.643478274345398,0.640771746635437
467,0.7076349854469299,0.5536683797836304,0.643478274345398,0.6404712796211243
468,0.7039105892181396,0.5538345575332642,0.643478274345398,0.6406203508377075
469,0.7039105892181396,0.5536266565322876,0.643478274345398,0.6408344507217407
470,0.7057728171348572,0.5536397099494934,0.643478274345398,0.6409710049629211
471,0.7057728171348572,0.5536850690841675,0.643478274345398,0.6408718824386597
472,0.7057728171348572,0.5534010529518127,0.643478274345398,0.6410403251647949
473,0.7057728171348572,0.5534141063690186,0.643478274345398,0.640658974647522
474,0.7057728171348572,0.553392231464386,0.643478274345398,0.6412190794944763
475,0.7057728171348572,0.5534288883209229,0.643478274345398,0.6409167647361755
476,0.7057728171348572,0.5536602735519409,0.634782612323761,0.640838086605072
477,0.7057728171348572,0.5534763932228088,0.643478274345398,0.64070725440979
478,0.7057728171348572,0.5531243085861206,0.643478274345398,0.6409450173377991
479,0.7057728171348572,0.5534161329269409,0.634782612323761,0.6410520672798157
480,0.7076349854469299,0.5532715320587158,0.643478274345398,0.6412181854248047
481,0.7039105892181396,0.5532764792442322,0.643478274345398,0.6411678194999695
482,0.7076349854469299,0.5532671809196472,0.643478274345398,0.6414182186126709
483,0.7057728171348572,0.553184986114502,0.643478274345398,0.6410916447639465
484,0.7057728171348572,0.5531500577926636,0.643478274345398,0.6414405703544617
485,0.7057728171348572,0.5530558824539185,0.643478274345398,0.6415500640869141
486,0.7057728171348572,0.5530121326446533,0.643478274345398,0.6410351991653442
487,0.7076349854469299,0.5529396533966064,0.643478274345398,0.6420780420303345
488,0.7039105892181396,0.5532525181770325,0.634782612323761,0.6414880752563477
489,0.7057728171348572,0.5530054569244385,0.643478274345398,0.6416229009628296
490,0.7094972133636475,0.5530000329017639,0.643478274345398,0.6418649554252625
491,0.7057728171348572,0.5529239177703857,0.643478274345398,0.6414811015129089
492,0.7057728171348572,0.5528492331504822,0.643478274345398,0.6419006586074829
493,0.7076349854469299,0.5528919100761414,0.643478274345398,0.6417142748832703
494,0.7076349854469299,0.5528184771537781,0.643478274345398,0.6419665217399597
495,0.7039105892181396,0.5530466437339783,0.643478274345398,0.6411005258560181
496,0.7039105892181396,0.5528497099876404,0.634782612323761,0.6418872475624084
497,0.7057728171348572,0.5526611804962158,0.643478274345398,0.6415024399757385
498,0.7039105892181396,0.5526717901229858,0.643478274345398,0.6415238380432129
499,0.7057728171348572,0.5527154803276062,0.643478274345398,0.6424402594566345
500,0.7057728171348572,0.5525738596916199,0.643478274345398,0.6417635679244995
